Word,CEFR,Receptive_freq
abrupt,B2,1
absolut,B2,4
absurd,B2,2
absurd,C1,2
acceptabel,B1,1
acceptabel,C1,5
äcklig,A1,1
äcklig,A2,3
äcklig,B1,5
äcklig,B2,1
äcklig,C1,1
adekvat,C1,3
ädel,B2,1
ädel,C1,1
administrativ,B1,1
administrativ,C1,1
afrikansk,A2,1
afrikansk,B1,1
afrikansk,C1,1
aggressiv,B1,2
aggressiv,B2,3
aggressiv,C1,1
akademisk,C1,1
äkta,A2,3
äkta,B1,7
äkta,B2,2
äkta,C1,13
äktenskaplig,B2,1
aktiv,A1,2
aktiv,B1,19
aktiv,B2,10
aktiv,C1,5
aktuell,A2,2
aktuell,B1,5
aktuell,B2,3
aktuell,C1,5
ålderdomlig,B2,1
ålderdomlig,C1,1
alfabetisk,B2,2
alkoholfri,A2,1
all,B2,2
all,C1,3
allen,A2,1
allena,C1,1
allergisk,B1,2
allmän,A1,1
allmän,A2,2
allmän,B1,14
allmän,B2,7
allmän,C1,16
allmänmänsklig,C1,2
allomfattande,C1,2
allsköns,B2,1
allsköns,C1,5
allvarlig,A2,1
allvarlig,B1,6
allvarlig,B2,3
allvarlig,C1,6
allvarsam,B2,2
alpin,B1,1
altaisk,B2,1
alternativ,C1,2
ambitiös,C1,4
amerikansk,A1,4
amerikansk,A2,4
amerikansk,B1,9
amerikansk,B2,13
amerikansk,C1,18
anabol,B1,1
analytisk,B2,1
analytisk,C1,3
ändamålsenlig,C1,1
andfådd,B1,1
andlig,C1,4
ändlös,C1,1
andra,A1,15
andra,A2,51
andra,B1,141
andra,B2,227
andra,C1,256
angelägen,B2,1
angelägen,C1,3
anglosachsisk,B2,1
anglosaxisk,C1,1
ängslig,B2,5
ängslig,C1,1
anhörig,B2,1
anhörig,C1,1
anmärkningsvärd,C1,1
annan,A1,5
annan,A2,20
annan,B1,98
annan,B2,104
annan,C1,146
annorlunda,A2,1
annorlunda,B1,9
annorlunda,B2,8
annorlunda,C1,11
anonym,A2,1
anonym,B1,2
anonym,B2,1
anonym,C1,8
ansenlig,C1,3
anspråkslös,C1,5
ansvarig,C1,1
antikvarisk,B2,1
användbar,B1,3
användbar,C1,5
arabisk,A1,1
arabisk,A2,1
arabisk,B1,4
arabisk,B2,3
arabisk,C1,26
arbetsam,A2,1
arbetsam,B2,3
arbetsam,C1,2
arbetslös,A1,2
arbetslös,A2,7
arbetslös,B1,3
arbetslös,B2,3
arbetslös,C1,3
arg,A1,4
arg,A2,22
arg,B1,39
arg,B2,30
arg,C1,15
argentinsk,B1,2
argentinsk,B2,1
arkaisk,C1,4
arkeologisk,B1,1
årlig,B1,3
årlig,B2,2
årlig,C1,1
ärlig,B1,6
ärlig,B2,4
ärlig,C1,6
arm,B2,1
arm,C1,1
arrogant,B2,1
artig,B1,1
artig,B2,3
artig,C1,6
asiatisk,B2,1
asiatisk,C1,3
assyrisk,B2,1
assyrisk,C1,4
ätbar,B1,1
ätbar,B2,2
återhållsam,C1,3
återvinningsbar,B1,1
åtsittande,B1,1
åtskild,C1,2
åtskillig,C1,3
attraktiv,A2,1
attraktiv,B1,2
attraktiv,C1,1
auktoritär,B2,1
australisk,C1,4
autentisk,B1,1
autentisk,C1,5
automatisk,C1,1
avancerad,C1,2
äventyrlig,B1,1
äventyrlig,B2,1
äventyrlig,C1,2
avgiftsfri,A2,1
avgiftsfri,B1,1
avhängig,C1,2
avlägsen,B1,3
avlägsen,B2,1
avlägsen,C1,12
avlång,A2,2
avlång,B2,1
avlång,C1,3
avsiktlig,C1,5
avskyvärd,B2,1
avskyvärd,C1,1
avundsjuk,B1,2
avundsjuk,C1,2
aztekisk,B2,1
bakre,A1,1
bakre,A2,1
bakre,B2,3
bakre,C1,2
baltisk,A2,1
baltisk,B2,3
banal,B2,1
banal,C1,2
bar,A1,1
bar,A2,1
bar,B1,2
bar,C1,9
bärbar,B1,3
barbarisk,B1,1
barnlös,B1,1
barnlös,C1,3
barnslig,A2,3
barnslig,B1,4
barnslig,B2,4
barnslig,C1,1
baskisk,C1,1
begriplig,C1,3
behagfull,C1,2
behaglig,B2,1
behaglig,C1,1
behörig,B2,2
beige,B2,1
bekant,A1,2
bekant,A2,1
bekant,B1,6
bekant,B2,4
bekant,C1,11
bekväm,A1,1
bekväm,A2,1
bekväm,B1,3
bekväm,B2,1
bekväm,C1,1
belägen,B2,4
belägen,C1,1
belåten,B2,4
belåten,C1,4
belgisk,C1,1
benägen,B2,3
benägen,C1,8
bergsäker,C1,2
berömd,B2,1
besk,C1,2
besläktad,B2,1
bestämd,A1,2
bestämd,A2,1
bestämd,B2,2
bestämd,C1,2
besvärlig,B1,5
besvärlig,B2,5
besvärlig,C1,5
besviken,B1,4
besviken,B2,5
besviken,C1,10
besynnerlig,B2,1
betydelsefull,B2,4
betydelsefull,C1,4
bildlig,B2,3
bildlig,C1,3
bilfri,B2,2
billig,A1,3
billig,A2,23
billig,B1,28
billig,B2,17
billig,C1,8
biologisk,B2,5
biologisk,C1,8
bisarr,C1,3
bister,B2,4
bitter,A1,1
bitter,B1,1
bitter,C1,5
blå,A1,7
blå,A2,29
blå,B1,23
blå,B2,15
blå,C1,6
blågul,B1,2
blank,A2,1
blank,B1,1
blank,B2,1
blank,C1,6
blåsig,B1,1
blåsig,C1,3
blek,A2,2
blek,B1,1
blek,B2,5
blek,C1,10
blekblå,B2,1
blind,B1,1
blind,B2,5
blind,C1,3
blodig,B1,1
blodig,C1,1
blodtörstig,B1,1
blommig,A1,4
blommig,A2,2
blommig,B1,1
blond,A1,2
blond,A2,3
blond,C1,2
blöt,A2,2
blöt,B1,2
blöt,B2,2
blöt,C1,1
blott,B2,1
blott,C1,2
blyg,A2,5
blyg,B1,4
blyg,B2,4
blyg,C1,12
bökig,C1,2
boklig,C1,2
borgerlig,B1,9
borgerlig,B2,2
borgerlig,C1,8
bortglömd,B1,1
bortglömd,C1,3
bortrest,B1,6
bortrest,C1,1
bosatt,B2,2
bosatt,C1,2
bosnisk,A1,1
bosnisk,B1,2
bosnisk,B2,1
bra,A1,23
bra,A2,124
bra,B1,184
bra,B2,167
bra,C1,107
bräcklig,B2,1
bråd,B2,3
bråd,C1,1
bråkig,A2,3
bråkig,B2,4
bråkig,C1,1
bränslesnål,B2,3
brant,B1,6
brant,B2,5
bred,A1,3
bred,A2,4
bred,B1,2
bred,B2,6
bred,C1,8
briljant,C1,2
brittisk,B2,2
brittisk,C1,12
brokig,B2,1
brun,A1,1
brun,A2,14
brun,B1,17
brun,B2,3
brun,C1,2
brutal,B2,8
brutal,C1,3
bruten,C1,7
bullrig,C1,1
burdus,C1,3
burmansk,B2,1
busig,B1,4
bussig,B1,1
bysantinsk,B1,1
byxlös,B1,1
central,A2,2
central,B1,5
central,B2,5
central,C1,4
chanslös,B2,2
chanslös,C1,2
charmig,A2,2
charmig,B1,3
charmig,B2,1
charmig,C1,2
chilensk,A2,1
chilensk,B1,2
chilensk,C1,1
chockrosa,C1,1
cirkulär,C1,1
civil,A2,2
civil,B2,2
civil,C1,1
cool,B2,1
cool,C1,1
daglig,A2,1
daglig,B1,5
daglig,C1,5
dålig,A1,6
dålig,A2,13
dålig,B1,61
dålig,B2,84
dålig,C1,73
dämpad,C1,1
dansk,A1,4
dansk,A2,3
dansk,B1,17
dansk,B2,5
dansk,C1,2
darrig,B1,1
darrig,C1,1
dåvarande,B1,1
dåvarande,C1,4
defensiv,B2,9
delaktig,B2,1
delaktig,C1,1
dement,B2,2
demokratisk,C1,2
demonstrativ,A2,2
demonstrativ,B2,1
demonstrativ,C1,1
deppig,B1,1
desperat,A2,2
desperat,B1,2
desperat,B2,1
desperat,C1,1
dialektal,B2,1
dialektal,C1,3
diffus,C1,2
digital,B1,1
digital,B2,2
digital,C1,1
direkt,A2,1
direkt,B1,4
direkt,B2,9
direkt,C1,5
diverse,B2,2
diverse,C1,2
djärv,B2,1
djärv,C1,5
djup,A1,1
djup,A2,1
djup,B1,7
djup,B2,12
djup,C1,15
död,A2,3
död,B1,6
död,B2,8
död,C1,8
dödlig,B2,2
dödlig,C1,1
dödsdömd,B2,1
dödstrött,A2,3
dödstrött,B1,2
dödstrött,C1,1
dominant,B2,1
döv,B2,1
döv,C1,9
dragig,C1,2
dräktig,B1,1
dramatisk,C1,7
drastisk,C1,3
dravidisk,B2,1
drickbar,B1,1
drickbar,B2,1
drickbar,C1,1
driftig,B2,1
driftig,C1,1
dryg,B2,1
dryg,C1,4
dubbel,B2,2
dubbel,C1,1
dubbelsidig,A2,1
duktig,A2,10
duktig,B1,22
duktig,B2,18
duktig,C1,15
dum,A2,8
dum,B1,15
dum,B2,6
dum,C1,17
dunkel,B2,1
dunkel,C1,1
dylik,B1,1
dylik,C1,3
dynamisk,C1,1
dyr,A1,5
dyr,A2,24
dyr,B1,47
dyr,B2,20
dyr,C1,4
dyrbar,B1,3
dyrbar,B2,2
dyrbar,C1,1
dyster,B1,1
dyster,B2,3
dyster,C1,10
effektiv,A2,1
effektiv,B1,6
effektiv,B2,11
effektiv,C1,9
eftersökt,B1,1
eftersökt,C1,9
eftertänksam,B1,2
eftertänksam,B2,2
egen,A1,4
egen,A2,31
egen,B1,105
egen,B2,81
egen,C1,134
egendomlig,B2,1
egendomlig,C1,13
egendomslös,C1,2
egensinnig,B1,1
egentlig,C1,5
egoistisk,C1,4
ekologisk,A2,3
ekologisk,B2,7
elak,A2,1
elak,B1,5
elak,B2,3
elak,C1,10
eldfast,B1,1
eldfast,B2,1
eldröd,B1,1
elegant,B1,5
elegant,B2,2
elegant,C1,6
elektrisk,B2,4
elektrisk,C1,1
elektronisk,A2,1
elektronisk,B1,2
elektronisk,C1,2
ena,B1,16
ena,B2,23
ena,C1,23
enda,B1,15
enda,B2,21
enda,C1,34
endimensionell,C1,2
energisk,B2,4
energisk,C1,3
energisnål,B2,1
engelsk,A1,21
engelsk,A2,11
engelsk,B1,18
engelsk,B2,14
engelsk,C1,39
engelskspråkig,C1,1
enhetlig,B2,2
enhetlig,C1,9
enig,B2,7
enig,C1,1
enkel,A1,1
enkel,A2,9
enkel,B1,23
enkel,B2,27
enkel,C1,32
enkelriktad,B2,1
enkelriktad,C1,1
enorm,B1,3
enorm,B2,11
enorm,C1,12
ensam,A1,14
ensam,A2,25
ensam,B1,34
ensam,B2,32
ensam,C1,33
ensamstående,A2,1
ensamstående,B1,2
ensamstående,B2,5
ensamstående,C1,12
enskild,B1,3
enskild,B2,5
enskild,C1,13
enslig,B2,1
enslig,C1,5
enspråkig,A2,1
enspråkig,B2,4
enspråkig,C1,1
enstaka,B1,1
enstaka,C1,22
enstämmig,C1,2
entydig,B2,1
entydig,C1,1
enväldig,B1,1
enväldig,B2,1
enväldig,C1,1
envis,A2,1
envis,B1,2
envis,B2,3
envis,C1,1
estetisk,B1,2
estnisk,B1,1
estnisk,B2,1
estnisk,C1,4
etisk,B2,1
etnisk,A2,1
etnisk,C1,6
etnografisk,C1,2
etymologisk,B2,2
europeisk,A2,1
europeisk,B1,6
europeisk,B2,3
europeisk,C1,7
eventuell,A2,1
eventuell,B1,3
eventuell,B2,9
eventuell,C1,14
evig,B1,2
evig,B2,1
evig,C1,1
exakt,A2,1
exakt,B1,1
exakt,B2,2
exakt,C1,4
excentrisk,B2,4
exklusiv,C1,1
exotisk,A2,2
exotisk,B1,5
exotisk,B2,6
explosiv,C1,1
extensiv,A2,1
extra,A2,3
extra,B1,7
extra,B2,11
extra,C1,15
extraordinär,C1,2
extrem,B2,2
extrem,C1,2
få,A2,1
få,B1,8
få,B2,26
få,C1,20
facklig,C1,1
faderlig,C1,3
faktisk,B2,1
faktisk,C1,2
falsk,A2,2
falsk,B1,4
falsk,B2,2
falsk,C1,3
fånig,B2,1
fånig,C1,2
fantasifull,B1,1
fantasifull,B2,2
fantastisk,A1,1
fantastisk,A2,7
fantastisk,B1,12
fantastisk,B2,11
fantastisk,C1,10
färdig,A1,1
färdig,A2,15
färdig,B1,4
färdig,B2,14
färdig,C1,12
färgblind,B1,1
färgglad,B1,1
färgglad,C1,1
färglös,A2,1
färglös,C1,3
färgstark,B2,1
färgstark,C1,1
farlig,A2,10
farlig,B1,30
farlig,B2,21
farlig,C1,20
färöisk,B1,1
färsk,A1,1
färsk,A2,2
färsk,B1,10
färsk,B2,2
färsk,C1,1
fast,A2,1
fast,B1,2
fast,B2,17
fast,C1,20
fattig,A2,4
fattig,B1,20
fattig,B2,19
fattig,C1,24
feberfri,A2,1
feg,B2,1
fel,A1,4
fel,A2,11
fel,B1,16
fel,B2,16
fel,C1,16
felaktig,B1,1
felaktig,B2,2
felaktig,C1,12
feministisk,B1,1
femtioårig,B2,1
festlig,C1,1
fet,A1,2
fet,A2,4
fet,B1,3
fet,B2,6
fet,C1,1
fiffig,B2,3
fiffig,C1,5
fiktiv,C1,1
filippinsk,C1,1
filosofisk,C1,2
fin,A1,10
fin,A2,10
fin,B1,22
fin,B2,17
fin,C1,20
finsk,A1,5
finsk,A2,7
finsk,B1,5
finsk,B2,3
finsk,C1,3
finsk-ugrisk,B1,1
finsk-ugrisk,C1,1
finstämd,B2,1
fjärran,B1,1
fjärran,B2,1
fjärran,C1,1
flashig,C1,1
flerårig,C1,1
flerspråkig,C1,13
flexibel,B1,1
flexibel,B2,6
flexibel,C1,1
flitig,A2,3
flitig,B1,1
flitig,B2,5
flitig,C1,1
flyttbar,B1,1
flyttbar,B2,2
flyttbar,C1,1
född,B2,1
folkkär,B1,3
folkkär,B2,3
folklig,C1,1
fonetisk,C1,2
föräldraledig,B1,2
förbannad,B2,1
förbjuden,B1,3
förbjuden,B2,2
föregående,B1,1
föregående,B2,1
föregående,C1,5
förfärlig,B1,2
förfärlig,B2,1
förhandlingsbar,C1,2
förlägen,B2,4
formbar,B2,1
formell,A2,1
formell,B1,1
formell,B2,8
formell,C1,16
förmodern,C1,1
forn,C1,2
förnäm,B2,3
fornstor,B1,1
fornsvensk,B2,1
fornsvensk,C1,4
förra,A1,7
förra,A2,33
förra,B1,16
förra,B2,11
förra,C1,15
förrförra,B2,1
försiktig,A2,3
försiktig,B1,2
försiktig,B2,7
försiktig,C1,8
förskräckt,B2,1
förskrämd,C1,1
förstådd,C1,3
förståelig,B2,1
förståndig,B2,1
förstnämnd,C1,3
försupen,B2,1
försvarslös,B2,1
försvunnen,B1,1
förtjust,B1,3
förtjust,B2,6
förtjust,C1,3
förträfflig,B1,1
förträfflig,C1,1
förtrogen,C1,1
förväntansfull,B1,1
förväntansfull,B2,1
fossil,B2,4
fossil,C1,1
fräck,B1,2
fräck,B2,1
fräck,C1,5
framgångsrik,B1,4
framgångsrik,B2,11
framgångsrik,C1,2
främmande,A2,1
främmande,B1,2
främmande,B2,9
främmande,C1,35
främre,A2,1
främre,B1,1
främst,B2,4
framstående,B2,2
framtida,B1,1
framtida,B2,4
framtida,C1,2
fransk,A1,1
fransk,A2,1
fransk,B1,8
fransk,B2,3
fransk,C1,9
frånskild,A2,1
frånskild,B1,1
frånskild,C1,4
frånvarande,C1,2
fräsch,A2,3
fräsch,B1,7
fräsch,B2,3
fräsch,C1,2
fräsig,B1,1
fräsig,C1,1
fredlig,C1,2
fri,B1,3
fri,C1,6
fridfull,B2,3
fridfull,C1,1
fridsam,B1,2
frigjord,C1,1
frisk,A1,2
frisk,A2,5
frisk,B1,17
frisk,B2,15
frisk,C1,6
frispråkig,B1,1
frivillig,B1,3
frivillig,B2,5
frivillig,C1,2
fruktansvärd,B1,1
fruktansvärd,B2,5
fruktansvärd,C1,3
ful,A1,2
ful,A2,7
ful,B1,5
ful,B2,6
ful,C1,16
full,A1,1
full,A2,4
full,B1,10
full,B2,18
full,C1,25
fullkomlig,B2,2
fullkomlig,C1,4
fullständig,A2,1
fullständig,B1,2
fullständig,B2,5
fullständig,C1,9
fullvuxen,B1,3
fundamental,C1,2
funktionell,B1,3
funktionell,C1,3
futtig,B2,1
fyndig,C1,6
fyrfaldig,A2,3
fysisk,A2,1
galen,A2,1
galen,B1,4
galen,B2,7
galen,C1,2
gammal,A1,27
gammal,A2,70
gammal,B1,182
gammal,B2,162
gammal,C1,132
gammaldags,C1,3
gångbar,B2,2
gångbar,C1,7
gåtfull,C1,11
gedigen,B2,1
gedigen,C1,4
gemen,B2,1
gemensam,A2,1
gemensam,B1,11
gemensam,B2,14
gemensam,C1,33
generell,A2,1
generell,C1,9
generös,B1,1
generös,B2,5
generös,C1,5
genetisk,B2,1
genetisk,C1,1
genial,C1,3
genialisk,C1,1
genomblöt,B2,2
genomskinlig,B1,1
genomskinlig,C1,2
genomsnittlig,B1,2
genomsnittlig,C1,4
gentil,C1,2
genuin,B1,1
genuin,C1,14
geografisk,B2,2
geografisk,C1,5
germansk,B1,3
germansk,B2,4
germansk,C1,2
giftfri,B2,1
giftig,A2,1
giftig,B1,2
giftig,B2,1
gigantisk,B1,1
gigantisk,C1,2
givande,B1,1
givande,B2,1
givmild,B2,2
glad,A1,12
glad,A2,21
glad,B1,52
glad,B2,40
glad,C1,53
glädjerik,B1,1
glamorös,B1,2
glansig,B2,2
global,B2,7
global,C1,1
god,A1,17
god,A2,16
god,B1,72
god,B2,104
god,C1,96
godtagbar,C1,1
gotisk,C1,2
gotländsk,B2,1
grå,A2,4
grå,B1,11
grå,B2,9
grå,C1,10
grafisk,B1,1
grafisk,B2,2
grammatisk,A2,1
grammatisk,B1,4
grammatisk,B2,1
grammatisk,C1,2
gräslig,B2,3
gratis,A2,1
gravid,B2,3
gravid,C1,8
grekisk,A1,2
grekisk,A2,1
grekisk,B1,6
grekisk,B2,10
grekisk,C1,18
grinig,B2,1
grön,A1,1
grön,A2,27
grön,B1,43
grön,B2,16
grön,C1,5
grotesk,C1,1
grov,B1,2
grov,B2,1
grov,C1,4
grund,B1,1
grund,C1,1
grundlig,C1,2
grym,B1,3
grym,B2,5
grym,C1,2
gubbig,B2,1
gudomlig,C1,5
gul,A1,4
gul,A2,34
gul,B1,29
gul,B2,2
gul,C1,1
gulaktig,B1,1
gullig,B1,11
gullig,B2,1
gullig,C1,2
gyllene,B2,2
gyllene,C1,3
gyllne,B2,1
gymnastisk,B1,1
hackig,B2,1
hackig,C1,4
häftig,C1,4
haitisk,C1,2
hållbar,B2,16
hållbar,C1,1
hållningslös,B2,2
hälsosam,B1,1
hälsosam,B2,2
hälsosam,C1,1
halv,A1,51
halv,A2,28
halv,B1,16
halv,B2,18
halv,C1,15
halvklar,A1,1
halvklar,A2,1
halvmörk,B2,1
hämndlysten,B2,1
händelserik,B2,2
händig,A2,3
händig,B1,1
händig,C1,4
hänsynsfull,A2,1
hänsynsfull,C1,2
hänsynslös,C1,2
häpen,B2,3
häpen,C1,5
hård,A1,1
hård,A2,5
hård,B1,11
hård,B2,30
hård,C1,14
hårig,B1,1
härlig,A2,5
härlig,B1,13
härlig,B2,15
härlig,C1,4
harmonisk,B1,3
harmonisk,B2,3
hastig,B1,1
hastig,B2,3
hastig,C1,1
hatisk,C1,1
hawaiiansk,C1,1
hebreisk,B2,1
hebreisk,C1,1
hederlig,B1,5
hederlig,B2,1
hederlig,C1,1
hednisk,B2,2
hejdlös,C1,3
hektisk,B1,2
hel,A1,13
hel,A2,68
hel,B1,120
hel,B2,171
hel,C1,131
helig,A2,1
helig,B1,3
helig,B2,2
helig,C1,6
helskinnad,C1,3
helstekt,B2,1
helsvensk,A1,1
helsvensk,B1,1
helvit,B2,2
hembakad,B1,3
hembakt,B2,1
hembakt,C1,1
hemkär,C1,2
hemlig,C1,7
hemlighetsfull,B2,1
hemlighetsfull,C1,3
hemlös,B2,7
hemmavarande,B1,1
hemmavarande,C1,2
hemsk,A2,1
hemsk,B1,5
hemsk,B2,8
hemsk,C1,3
heroisk,B1,1
het,A1,1
het,A2,1
het,B1,2
het,B2,3
het,C1,12
heterogen,C1,4
heterosexuell,C1,3
hierarkisk,B1,1
hierarkisk,C1,2
himmelsk,B2,1
himmelsk,C1,1
historisk,A2,2
historisk,B1,12
historisk,B2,8
historisk,C1,5
hjälplös,B2,2
hjälpsam,A2,1
hjälpsam,B1,3
hjälpsam,B2,1
hjälpsam,C1,1
hjärtlös,B1,1
hjärtlös,C1,1
hjärtsjuk,B1,1
hög,A1,1
hög,A2,11
hög,B1,68
hög,B2,97
hög,C1,82
höger,A1,1
höger,A2,1
höger,B1,6
höger,B2,9
höger,C1,9
högklackad,B1,3
högklackad,C1,2
högklassig,B2,1
högljudd,B1,1
högljudd,B2,2
högljudd,C1,1
högtidlig,B1,1
högtidlig,B2,4
högtidlig,C1,1
holländsk,B1,1
holländsk,B2,1
holländsk,C1,3
homo,C1,1
homogen,C1,4
homosexuell,C1,25
hopfällbar,B1,1
hopfällbar,C1,1
hoppfull,B1,1
hoppfull,C1,1
hopplös,A2,5
hopplös,B1,1
hopplös,C1,1
hörbar,C1,4
hotfull,B1,1
hotfull,B2,2
hotfull,C1,4
hövlig,B2,1
humanitär,B1,1
humoristisk,B1,2
humoristisk,B2,7
humoristisk,C1,1
hundrade,A2,3
hungrig,A1,7
hungrig,A2,7
hungrig,B1,14
hungrig,B2,5
hungrig,C1,8
hurdan,A2,1
hurtig,B2,1
hurtig,C1,2
huslig,A2,2
huvudsaklig,B1,1
hygglig,A2,1
hygglig,B1,2
hygglig,C1,4
hysterisk,B1,2
hysterisk,C1,1
icke-svensk,C1,4
icke-verbal,C1,5
idealisk,B2,1
idealisk,C1,1
ideell,B2,6
identisk,C1,2
ideologisk,C1,2
idérik,B1,1
idérik,C1,2
idiomatisk,B2,1
idiomatisk,C1,3
idiotisk,A2,2
idiotisk,B1,1
idiotisk,C1,2
ihållande,B1,2
ihållande,C1,4
illaluktande,B1,2
illegal,C1,1
ilsken,B1,3
ilsken,B2,4
ilsken,C1,3
imbecill,C1,2
impopulär,B1,1
impopulär,C1,1
impulsiv,B1,1
impulsiv,B2,1
impulsiv,C1,3
inbunden,B2,2
inbunden,C1,1
indirekt,A2,2
indirekt,B1,12
indirekt,B2,7
indirekt,C1,3
indisk,A1,1
indisk,A2,2
indisk,B1,1
indisk,B2,1
indisk,C1,4
individuell,B2,4
individuell,C1,3
indoeuropeisk,B1,2
indoeuropeisk,B2,4
indoeuropeisk,C1,9
indonesisk,A2,1
indonesisk,B2,1
industriell,B1,1
infantil,B1,1
infödd,B2,1
infödd,C1,12
informativ,C1,2
informell,A2,1
informell,B2,6
informell,C1,2
inkorrekt,C1,3
innehållslig,C1,1
innersta,B1,1
innersta,C1,2
inre,B2,4
inre,C1,10
inrikespolitisk,B2,1
inrutad,C1,2
inställsam,C1,4
instruktiv,C1,1
instrumentell,C1,2
intellektuell,B2,2
intellektuell,C1,4
intelligent,A2,3
intelligent,B1,4
intelligent,C1,5
intensiv,A2,1
intensiv,B1,1
intensiv,B2,4
intensiv,C1,11
interkulturell,C1,3
