Word,CEFR,Receptive_freq
personlig,C1,25
personlig,B2,2
personlig,C1,6
pessimistisk,B2,2
pigg,A1,2
pigg,A2,3
pigg,B1,7
pigg,B2,11
pigg,C1,2
pinsam,B1,2
pinsam,B2,2
pinsam,C1,1
pittoresk,B1,2
pittoresk,B2,1
pittoresk,C1,3
platonisk,B2,1
platt,A2,1
platt,B1,5
platt,B2,8
platt,C1,3
poetisk,B2,1
poetisk,C1,5
politisk,A2,5
politisk,B1,12
politisk,B2,19
politisk,C1,8
polsk,A1,1
polsk,C1,7
polsk,A1,3
polsk,A2,3
polsk,B1,4
polsk,C1,9
populär,A2,10
populär,B1,60
populär,B2,8
populär,C1,10
portugisisk,A2,1
portugisisk,B1,2
portugisisk,C1,2
positiv,A2,2
positiv,B1,2
positiv,B2,2
positiv,C1,4
positiv,A2,3
positiv,B1,9
positiv,B2,21
positiv,C1,26
possessiv,A1,1
possessiv,A2,4
possessiv,B1,3
possessiv,B2,3
possessiv,C1,3
postkolonial,C1,1
potent,C1,2
potentiell,C1,4
praktfull,C1,5
präktig,B2,2
praktisk,A2,1
praktisk,B1,11
praktisk,B2,5
praktisk,C1,6
praktisk,A2,1
praktisk,B1,5
praktisk,B2,3
praktisk,C1,7
pratglad,B2,1
pratig,C1,3
pratsam,A2,1
pratsam,B1,1
pratsam,B2,2
prestigefull,B2,1
pretentiös,B2,1
pretentiös,C1,2
prickig,A1,1
prickig,A2,1
prickig,B1,1
primär,C1,2
primitiv,B2,1
privat,A2,3
privat,B1,9
privat,B2,16
privat,C1,20
problematisk,B1,1
problematisk,B2,1
produktiv,B1,1
produktiv,B2,5
professionell,A2,1
professionell,B1,4
professionell,B2,1
professionell,C1,1
proffsig,B1,1
progressiv,B1,1
proteinrik,B2,1
protestantisk,B1,3
protestantisk,C1,1
provisorisk,C1,3
prydlig,B1,1
psykiatrisk,C1,1
psykisk,B1,1
psykisk,B2,4
psykisk,C1,4
psykologisk,B2,2
publik,B1,1
punktlig,A2,3
punktlig,B1,1
punktlig,C1,4
pytteliten,B2,1
rå,B1,3
rå,B2,3
rå,C1,2
rädd,A1,1
rädd,A2,7
rädd,B1,22
rädd,B2,49
rädd,C1,23
radikal,B1,1
radikal,C1,4
radioaktiv,B2,2
rådlös,B2,1
rak,A1,3
rak,A2,2
rak,B2,6
rak,C1,5
rak,A2,1
rak,B2,2
rak,C1,2
rakryggad,C1,1
randig,A1,3
randig,A2,5
randig,B1,3
randig,B2,1
rapp,B2,1
rasande,B1,5
rasande,B2,2
rasande,C1,7
rastlös,C1,2
rät,C1,6
rätt,A1,25
rätt,A2,60
rätt,B1,67
rätt,B2,65
rätt,C1,89
rättslös,C1,3
rättvis,A1,1
rättvis,A2,1
rättvis,B2,2
rättvis,C1,4
realistisk,B1,1
realistisk,B2,1
rebellisk,B2,1
rebellisk,C1,1
redaktionell,B2,1
redig,B2,1
redo,B2,5
redo,C1,2
reell,C1,3
regional,B1,2
regional,B2,5
regional,C1,1
regnig,B1,1
regnig,B2,2
regnig,C1,1
reguljär,C1,3
rejäl,A2,1
rejäl,B2,1
rekordhög,B2,1
relativ,B2,4
relativ,C1,5
relevant,B2,8
relevant,C1,7
religiös,B1,5
religiös,B2,11
religiös,C1,6
religiös,A2,1
religiös,B1,2
religiös,B2,4
religiös,C1,2
ren,A1,3
ren,A2,5
ren,B1,11
ren,B2,17
ren,C1,14
representativ,B1,2
respektfull,B1,1
respektfull,C1,1
respektlös,C1,1
restriktiv,C1,3
retorisk,B1,1
retorisk,C1,1
retsam,C1,1
rik,A2,6
rik,B1,28
rik,B2,31
rik,C1,30
riklig,B1,1
riklig,B2,1
riklig,C1,2
rikssvensk,B1,1
rikssvensk,B2,3
rikssvensk,C1,1
riktig,A2,7
riktig,B1,19
riktig,B2,30
riktig,C1,20
riktig,B1,2
riktig,B2,1
rimlig,B1,1
rimlig,B2,1
rimlig,C1,5
ringa,A1,1
ringa,A2,10
ringa,B1,4
ringa,C1,6
risig,C1,3
riskabel,B1,1
riskabel,C1,6
riskfri,B1,2
riskfri,B2,1
röd,A1,5
röd,A2,31
röd,B1,55
röd,B2,32
röd,C1,22
röd,B1,1
röd,B2,1
rödbrun,A2,1
rödbrun,C1,1
rödhårig,B1,1
rökfri,B2,1
rökfri,C1,2
rökfri,B1,1
rökfri,B2,1
rökfri,C1,1
rolig,A1,7
rolig,A2,24
rolig,B1,63
rolig,B2,25
rolig,C1,20
romansk,B2,1
romersk,B1,1
rörig,B2,2
rörig,C1,1
rörlig,B2,1
rörlig,B2,1
rörlig,C1,3
rosa,A2,3
rosa,C1,2
rosenröd,B2,1
rostig,B1,4
rostig,B2,2
rufsig,B2,1
rund,A2,1
rund,B1,8
rund,B2,3
rund,C1,7
rustik,B1,1
rutig,A1,3
rutig,A2,2
rutten,C1,2
rysk,A1,3
rysk,A2,2
rysk,B1,7
rysk,C1,5
rytmisk,B2,2
rytmisk,C1,2
sagolik,B1,1
sagolik,B2,1
säker,A2,1
säker,B1,2
säker,B2,3
säker,C1,8
saker,B1,1
säker,A2,4
säker,B1,12
säker,B2,16
säker,C1,18
saklig,B2,2
saklig,C1,9
sakta,B1,1
säll,A2,1
säll,C1,1
sällsam,C1,2
sällskaplig,B1,1
sällskaplig,B2,1
sällsynt,B1,3
sällsynt,C1,4
salt,B1,2
salt,B2,1
sam,B2,1
samhällskritisk,B1,2
samhällskritisk,C1,1
samhällsvetenskaplig,B2,1
samisk,A2,2
samisk,B1,1
samisk,B2,1
samisk,C1,5
samkönad,B2,1
samma,B2,1
samma,C1,1
sammansatt,B1,3
sammansatt,B2,2
sammansatt,C1,7
samtida,B1,1
samtida,C1,1
samtlig,A2,2
samtlig,B1,1
samtlig,B2,1
samtlig,C1,4
sån,A1,1
sån,A2,12
sån,B1,33
sån,B2,47
sån,C1,65
sankt,A2,3
sankt,B2,1
sann,A1,1
sann,A2,8
sann,B1,27
sann,B2,6
sann,C1,16
sannolik,B2,1
sannolik,C1,1
säregen,C1,2
särskild,C1,1
schweizisk,A2,1
schweizisk,B1,1
sedlig,C1,2
seg,B1,2
seg,B2,2
seg,C1,3
selektiv,C1,2
semitisk,C1,1
sen,A2,14
sen,B1,38
sen,B2,46
sen,C1,33
sensuell,B1,2
sensuell,C1,4
sentimental,A1,1
separat,A1,1
separat,A2,2
separat,B1,1
serbisk,B2,1
seren,C1,1
seriös,B1,1
seriös,B2,2
seriös,C1,5
sexårig,B1,1
sexistisk,B2,1
sexuell,B1,3
sexuell,B2,4
sexuell,C1,6
sfärisk,B1,1
sinnlig,B2,1
sinnlig,C1,2
sirlig,B2,1
sista,A1,2
sista,A2,6
sista,B1,19
sista,B2,36
sista,C1,34
själfull,C1,4
själslig,B2,1
själslig,C1,1
självbiografisk,B2,2
självbiografisk,C1,1
självklar,A2,1
självklar,B1,7
självklar,B2,11
självklar,C1,26
självlärd,C1,1
självsäker,B2,1
självsäker,C1,4
självständig,B1,3
självständig,B2,5
självständig,C1,5
självsvåldig,C1,1
sjuk,A1,5
sjuk,A2,19
sjuk,B1,41
sjuk,B2,25
sjuk,C1,16
sjuklig,B1,1
sjuklig,B2,1
sjuklig,C1,2
sjuttonårig,B2,1
skadlig,B1,2
skadlig,B2,2
skadlig,C1,1
skäggig,B2,1
skälig,C1,4
skämtsam,B1,3
skämtsam,B2,1
skandinavisk,A2,2
skandinavisk,B1,1
skandinavisk,B2,1
skandinavisk,C1,1
skånsk,A2,1
skånsk,B1,1
skånsk,B2,2
skånsk,C1,1
skär,A2,1
skär,B2,1
skär,C1,4
skev,B1,2
skicklig,B1,3
skicklig,B2,7
skicklig,C1,7
skitbra,B2,1
skitbra,C1,1
skitsnygg,B2,1
skoj,A1,3
skoj,A2,1
skoj,B1,3
skoltrött,A2,1
skön,A1,1
skön,A2,4
skön,B1,2
skön,B2,9
skön,C1,1
skön,A1,4
skön,A2,5
skön,B1,10
skön,B2,7
skön,C1,9
skön,C1,1
skönlitterär,B2,2
skönlitterär,C1,5
skränig,B1,1
skriftlig,B2,3
skriftlig,C1,23
skrockfull,B2,1
skrynklig,B2,2
skrytsam,C1,2
skum,B2,3
skum,B1,1
skum,B2,1
skum,C1,2
skygg,B2,2
skyldig,A2,2
skyldig,B1,2
skyldig,B2,7
skyldig,C1,6
slagkraftig,C1,2
släkt,A1,1
släkt,B1,1
släkt,B2,1
släpig,B2,1
slarvig,A2,3
slarvig,B1,2
slarvig,B2,1
slarvig,C1,4
slät,C1,2
slavisk,B2,3
slavisk,C1,2
slibbig,B2,1
slö,B2,1
slösaktig,B2,5
slösaktig,C1,2
slut,A2,1
slut,B1,1
slut,C1,1
slut,A1,1
slut,A2,5
slut,B1,7
slut,B2,5
slut,C1,6
småaktig,B2,1
smaklig,B1,1
smaklig,B2,2
smal,A1,4
smal,A2,7
smal,B1,13
smal,B2,12
smal,C1,6
smal,A1,1
smal,A2,1
smal,B2,1
småländsk,B1,1
småländsk,B2,2
smart,B2,5
smart,C1,4
smärt,C1,4
smärtsam,C1,3
smaskig,B2,4
smått,B2,1
smått,C1,1
smidig,B2,2
smidig,C1,2
smidig,C1,7
smittosam,B2,3
smittosam,C1,1
smutsig,A1,2
smutsig,A2,4
smutsig,B1,16
smutsig,B2,1
smutsig,C1,4
snabb,A2,2
snabb,B1,26
snabb,B2,41
snabb,C1,17
snål,B1,2
snål,B2,5
snål,C1,1
snäll,A1,1
snäll,A2,29
snäll,B1,23
snäll,B2,28
snäll,C1,32
snar,B1,1
snar,B2,1
snar,C1,3
snarlik,C1,5
snäv,C1,3
snobbig,B1,3
snopen,B2,1
snötäckt,B2,1
snurrig,B2,1
snygg,A1,3
snygg,A2,21
snygg,B1,34
snygg,B2,6
snygg,C1,7
social,A2,2
social,B1,7
social,B2,10
social,C1,38
social,B1,1
social,B2,1
social,C1,8
socialdemokratisk,A2,1
socialdemokratisk,B1,5
socialdemokratisk,B2,6
socialdemokratisk,C1,1
socialistisk,A2,1
socialistisk,B1,2
sociologisk,C1,1
södra,A1,4
södra,A2,3
södra,B1,10
södra,B2,11
södra,C1,1
solgul,B1,1
solig,A1,4
solig,A2,1
solig,B1,6
solig,B2,3
somalisk,A2,1
somalisk,B1,2
somlig,B1,1
somlig,B2,3
somlig,C1,5
sommarlovsledig,C1,1
sömnig,A1,2
sömnig,A2,2
sömnig,B1,1
sömnig,B2,2
sorglig,B2,4
sorglig,C1,2
sorgsen,B2,7
sorgsen,C1,7
söt,A1,3
söt,A2,6
söt,B1,14
söt,B2,6
söt,C1,3
späd,B1,1
späd,B2,1
spänd,B2,1
spännande,A1,2
spännande,A2,6
spännande,B1,25
spännande,B2,12
spännande,C1,8
spansk,A1,6
spansk,A2,4
spansk,B1,15
spansk,B2,5
spansk,C1,11
sparsam,A2,1
sparsam,B1,2
sparsam,B2,10
sparsam,C1,5
speciell,A1,2
speciell,A2,8
speciell,B1,22
speciell,B2,18
speciell,C1,30
specifik,B2,3
spektakulär,B1,1
spinkig,C1,2
spökaktig,B2,1
spontan,B2,5
spontan,C1,6
sportig,B1,3
sportig,C1,1
språkkunnig,C1,1
språklig,A2,1
språklig,B2,1
språklig,C1,38
sprängd,B2,1
sprängd,C1,1
sprängfull,B1,1
spridd,B2,2
spridd,C1,2
stabil,A2,1
stabil,B1,2
stabil,B2,2
stabil,C1,7
stackars,A1,1
stackars,A2,4
stackars,B1,5
stackars,B2,2
stackars,C1,1
städad,B1,1
ständig,B1,2
ständig,B2,9
ständig,C1,7
stark,A1,4
stark,A2,5
stark,B1,37
stark,B2,53
stark,C1,45
stark,B1,4
stark,B2,2
stark,C1,2
stark,A2,1
stark,B1,3
stark,C1,4
stark,B1,4
stark,B2,3
statisk,C1,4
statistisk,A1,1
statistisk,B1,1
statistisk,B2,2
statistisk,C1,11
statlig,B1,2
statlig,B2,4
statlig,C1,5
ståtlig,C1,7
stel,B1,1
stel,B2,5
stel,C1,3
stendöd,B1,1
stenhård,B2,2
stenhård,C1,1
stenrik,C1,3
stereotyp,B2,1
stereotyp,C1,1
stilig,B1,2
stilig,B2,1
stilig,C1,2
stilistisk,C1,1
stilla,B1,2
stilla,B2,3
stilla,C1,6
stirrig,C1,2
stöddig,C1,2
stökig,A1,2
stökig,B2,1
stolt,A2,13
stolt,B1,3
stolt,B2,10
stolt,C1,5
stor,A1,35
stor,A2,104
stor,B1,304
stor,B2,351
stor,C1,359
stormig,B1,1
stormig,B2,1
stormig,C1,1
storslagen,B2,1
storslagen,C1,3
storvulen,C1,2
sträng,A2,1
sträng,B1,5
sträng,B2,2
sträng,C1,6
sträv,C1,3
stressig,A2,6
stressig,B1,3
stressig,C1,1
stresstålig,B2,2
stresstålig,C1,3
strid,C1,4
strikt,B2,1
stum,B2,2
stum,C1,1
stygg,B1,1
subjektiv,B1,1
subjektiv,C1,2
subtil,B2,1
subtropisk,C1,3
sund,B2,4
sund,C1,3
sur,A2,1
sur,B1,2
sur,A2,1
sur,B1,3
sur,B2,7
sur,C1,7
svag,A1,3
svag,A2,1
svag,B1,4
svag,B2,8
svag,C1,11
sval,A1,1
sval,B2,1
sval,C1,1
svår,A1,3
svår,A2,20
svår,B1,99
svår,B2,70
svår,C1,127
svår,B2,1
svår,C1,2
svart,A1,4
svart,A2,17
svart,B1,28
svart,B2,22
svart,C1,9
svart,C1,1
svartklädd,B1,1
svartklädd,B2,1
svartsjuk,A2,1
svartsjuk,B1,5
svartsjuk,B2,4
svartvit,B1,1
svensk,A1,29
svensk,A2,86
svensk,B1,138
svensk,B2,129
svensk,C1,109
svensk,A1,30
svensk,A2,41
svensk,B1,69
svensk,B2,33
svensk,C1,92
svenskfödd,B2,2
svensktalande,B1,1
svensk-tysk,B2,2
svettig,B1,9
svettig,B2,1
svullen,A2,1
svullen,B1,1
sydafrikansk,C1,1
sydlig,A2,1
sydlig,B2,1
sydostasiatisk,C1,1
sydöstra,A1,1
sydöstra,B2,1
sydsamisk,C1,4
sydsvensk,B2,2
sydvästra,B1,2
sydvästra,B2,2
sympatisk,B1,2
sympatisk,C1,2
synlig,B2,1
synlig,C1,2
syrefri,B1,1
sysslolös,A2,1
sysslolös,B2,1
systematisk,B2,1
systematisk,C1,1
tabu,C1,1
tacksam,B1,2
tacksam,B2,4
tacksam,C1,1
tafatt,B2,1
tajt,C1,3
tålig,C1,5
talspråklig,C1,3
tam,C1,1
tandlös,C1,1
tänkbar,B2,1
tänkbar,C1,5
tanklös,B2,1
tanklös,C1,2
tapper,B2,2
tapper,C1,2
tarvlig,C1,2
taskig,B1,1
taskig,C1,3
tät,B1,2
tät,B2,5
tät,C1,7
tendentiös,C1,2
teologisk,C1,1
teoretisk,A2,2
teoretisk,C1,2
textil,B1,1
thailändsk,A1,2
thailändsk,A2,3
thailändsk,B1,2
tibetansk,B2,1
tidig,A2,2
tidig,B1,12
tidig,B2,13
tidig,C1,23
tillåten,B2,1
tillåten,C1,3
tillbakahållen,B2,1
tillfällig,B2,2
tillfällig,C1,3
tillförlitlig,C1,4
tillfreds,C1,2
tillgänglig,C1,7
tillkommande,B2,1
tillräcklig,B2,11
tillräcklig,C1,12
tioårig,B2,2
tioårig,C1,2
tjatig,B2,1
tjatig,C1,1
tjock,A1,5
tjock,A2,7
tjock,B1,13
tjock,B2,8
tjock,C1,9
tjock,B1,1
tjugoförsta,A1,3
tjugoförsta,A2,1
tjugoförsta,B2,2
tjurig,B2,1
töjbar,B2,1
tokig,B2,7
tokig,C1,7
tolerant,B2,1
tolerant,C1,1
tom,A1,2
tom,A2,1
tom,B1,7
tom,B2,9
tom,C1,8
töntig,A2,1
töntig,C1,1
toppenbra,C1,1
torr,A1,2
torr,A2,4
torr,B1,5
torr,B2,2
torr,C1,7
törstig,A1,2
törstig,A2,5
törstig,B1,1
törstig,B2,3
törstig,C1,1
total,A2,1
total,B1,1
total,B2,5
total,C1,3
traditionell,A2,5
traditionell,B1,5
traditionell,B2,6
traditionell,C1,2
träffsäker,C1,1
träig,C1,2
tråkig,A1,4
tråkig,A2,8
tråkig,B1,29
tråkig,B2,11
tråkig,C1,14
trång,B1,5
trång,B2,4
trång,C1,7
trångbodd,C1,1
trasig,A2,1
trasig,B1,7
trasig,B2,1
trasig,C1,1
trasslig,B1,1
treårig,A2,2
trendkänslig,B1,1
treradig,C1,1
trestjärnig,C1,1
trettioårig,B2,1
trettioårig,C1,3
trevlig,A1,13
trevlig,A2,34
trevlig,B1,52
trevlig,B2,24
trevlig,C1,18
trist,B1,2
trist,B2,1
trist,C1,5
trivsam,B2,1
trög,B2,3
trög,C1,1
trojansk,C1,2
trolig,C1,4
trollkunnig,B2,2
trotsig,C1,2
trött,A1,13
trött,A2,36
trött,B1,43
trött,B2,34
trött,C1,23
trött,A2,1
tröttsam,B1,1
trovärdig,C1,3
trygg,B2,2
trygg,C1,3
trygg,B1,2
trygg,B2,6
trygg,C1,6
tuff,A2,2
tuff,B1,2
tuff,B2,8
tuff,C1,9
tung,A1,2
tung,A2,7
tung,B1,21
tung,B2,10
tung,C1,11
tunisisk,A2,2
tunisisk,C1,1
tunn,A1,2
tunn,A2,1
tunn,B1,4
tunn,B2,1
tunn,C1,5
tunn,A1,1
tunn,C1,2
turkisk,A1,1
turkisk,A2,2
turkisk,B1,6
turkisk,B2,2
turkisk,C1,16
tvåhjulig,C1,1
tvärgående,B2,1
tvåspråkig,A2,1
tvåspråkig,B2,7
tvåspråkig,C1,2
tveksam,B1,1
tveksam,C1,2
tydlig,B1,6
tydlig,B2,15
tydlig,C1,37
tydlig,B2,1
tydlig,C1,2
typisk,A1,1
typisk,A2,8
typisk,B1,20
typisk,B2,18
typisk,C1,26
tysk,A1,15
tysk,A2,4
tysk,B1,12
tysk,B2,14
tysk,C1,19
tysk,B1,2
tysk,C1,1
tyst,A2,9
tyst,B1,13
tyst,B2,24
tyst,C1,11
tystlåten,A2,1
tystlåten,B1,1
tystlåten,B2,2
tystlåten,C1,2
udda,A1,2
udda,B2,1
udda,C1,2
underbar,A1,3
underbar,A2,6
underbar,B1,8
underbar,B2,8
underbar,C1,4
underjordisk,C1,2
underlig,B1,1
underlig,B2,10
underlig,C1,9
undre,B1,1
ung,A1,2
ung,A2,25
ung,B1,74
ung,B2,43
ung,C1,54
ungdomlig,C1,2
ungefärlig,C1,1
ungersk,A2,3
ungersk,B1,1
ungersk,B2,1
ungersk,C1,2
unik,A2,2
unik,B1,3
unik,B2,2
unik,C1,1
universell,C1,3
uppenbar,C1,5
uppmärksam,B2,2
uppmärksam,C1,5
uppriktig,A2,1
uppriktig,C1,4
upprörd,B2,1
upprörd,C1,8
upprymd,B1,1
uppsluppen,C1,2
uppstånden,C1,1
uråldrig,C1,3
uralisk,B2,1
urdålig,A2,1
urdålig,B2,1
urdålig,C1,1
urgammal,B2,1
urgermansk,C1,1
urminnes,C1,1
urnordisk,B2,1
ursinnig,B2,2
ursinnig,C1,1
ursprunglig,B1,1
ursprunglig,B2,2
ursprunglig,C1,7
urusel,B1,2
urusel,B2,1
usel,B1,1
usel,B2,1
usel,C1,9
utåtriktad,B1,2
utåtriktad,C1,2
utbytbar,C1,9
utdöd,B1,1
utfattig,B2,1
uthållig,B2,2
utländsk,A1,2
utländsk,A2,2
utländsk,B1,9
utländsk,B2,26
utländsk,C1,17
utomäktenskaplig,C1,2
utomeuropeisk,C1,1
utomjordisk,C1,1
utpräglad,B2,1
utpräglad,C1,8
utstuderad,C1,2
uttrycksfull,B2,2
uttryckslös,C1,1
utvilad,B2,2
vacker,A1,6
vacker,A2,29
vacker,B1,70
vacker,B2,61
vacker,C1,29
vag,C1,1
våghalsig,C1,2
vaken,A2,3
vaken,B1,3
vaken,B2,7
vaksam,C1,2
välbekant,B2,1
välbekant,C1,1
välbetald,B1,2
väldig,B1,4
väldig,B2,7
väldig,C1,7
våldsam,B1,1
våldsam,B2,3
våldsam,C1,2
välförtjänt,B2,1
välfunnen,C1,1
välfylld,B2,2
välkänd,C1,1
välkommen,A1,2
välkommen,A2,11
välkommen,B1,9
välkommen,B2,6
välkommen,C1,6
välplanerad,B1,1
välplanerad,C1,1
vältränad,B1,1
van,B1,7
van,B2,14
van,C1,11
vän,B1,2
vänlig,B1,8
vänlig,B2,17
vänlig,C1,12
vanlig,A1,1
vanlig,A2,20
vanlig,B1,32
vanlig,B2,85
vanlig,C1,92
vänster,A1,1
vänster,A2,1
vänster,B1,2
vänster,B2,32
vänster,C1,8
varaktig,B2,1
värd,A2,1
värd,B1,3
värd,B2,8
värd,C1,13
vardaglig,A2,1
vardaglig,B1,5
vardaglig,B2,4
vardaglig,C1,12
värdefull,B1,5
värdefull,B2,2
värdefull,C1,1
värdelös,B1,1
värdelös,B2,3
vårdslös,B2,1
världskänd,B2,1
vårlig,A2,1
varlig,A2,1
varm,A1,9
varm,A2,17
varm,B1,31
varm,B2,26
varm,C1,21
varm,A2,1
varm,B1,1
varm,B2,2
varm,C1,2
värmländsk,B1,1
värnpliktig,A2,1
värnpliktig,B1,1
varsam,B2,1
väsentlig,C1,3
vass,B2,6
vass,C1,1
västindisk,C1,1
västlig,A1,1
västlig,B2,2
västra,A1,4
västra,A2,2
västra,B1,3
västra,B2,2
våt,A1,3
våt,B1,5
våt,B2,9
våt,C1,2
vattnig,A2,1
vattnig,C1,6
växelvarm,C1,3
vedertagen,C1,4
vegetarisk,A2,2
vegetarisk,B1,1
vemodig,B2,1
verbal,B1,1
verbal,C1,9
veritabel,C1,2
verklig,B1,5
verklig,B2,7
verklig,C1,17
verksam,B1,1
verksam,B2,2
verksam,C1,2
verkställande,B1,1
verkställande,B2,2
verkställande,C1,1
vetenskaplig,B1,1
vetenskaplig,B2,4
vetenskaplig,C1,9
vettskrämd,B2,2
vid,A1,1
vid,A2,1
vid,B1,4
vid,B2,3
vid,C1,2
vidöppen,C1,2
vidrig,C1,3
vidskeplig,B2,1
vidsträckt,C1,2
vietnamesisk,B1,3
vietnamesisk,C1,1
viktig,A2,11
viktig,B1,80
viktig,B2,138
viktig,C1,131
viktig,A2,4
viktig,B1,10
viktig,B2,20
viktig,C1,13
viktlös,B1,3
vild,A2,1
vild,B1,7
vild,B2,5
vild,C1,3
viljelös,C1,1
villig,C1,6
vilsen,C1,5
vingad,B1,2
virtuell,B1,4
virtuell,C1,1
vis,B2,1
vis,C1,1
viss,A2,3
viss,B1,22
viss,B2,52
viss,C1,71
viss,A2,3
viss,B1,6
viss,B2,12
viss,C1,7
vissen,B1,1
vissen,C1,1
visuell,C1,4
vit,A1,13
vit,A2,30
vit,B1,38
vit,B2,18
vit,C1,16
vital,C1,3
vitskäggig,B2,1
vördig,B2,1
vresig,B2,5
vuxen,A2,8
vuxen,B1,14
vuxen,B2,24
vuxen,C1,21
ynka,C1,2
ynklig,C1,3
ypperlig,B2,1
ypperlig,C1,1
yr,A2,2
yr,B2,3
yr,C1,1
ytlig,B2,4
ytlig,C1,2
ytterlig,A2,1
ytterlig,B1,3
ytterlig,B2,10
ytterlig,C1,5
yttre,B2,8
yttre,C1,11
yvig,C1,2
yvig,B2,1
